plate_pair,plate,well,ecotype,site,seed_family,water_potential,cold_stratification,Date,Day
21,21_B,21_B_D,Semelparous,S1,S1_29,0,Cold stratified,5/1/23,7
21,21_B,21_B_E,Iteroparous,I2,I2_1,-1,Not cold stratified,5/3/23,9
21,21_B,21_B_E,Iteroparous,I2,I2_1,-1,Not cold stratified,5/5/23,11
21,21_B,21_B_E,Iteroparous,I2,I2_1,-1,Not cold stratified,5/12/23,18
21,21_B,21_B_E,Iteroparous,I2,I2_1,-1,Not cold stratified,5/12/23,18
21,21_B,21_B_E,Iteroparous,I2,I2_1,-1,Not cold stratified,5/15/23,21
21,21_B,21_B_E,Iteroparous,I2,I2_1,-1,Not cold stratified,5/15/23,21
22,22_A,22_A_B,Semelparous,S3,S3_7,-0.5,Cold stratified,4/25/23,1
22,22_A,22_A_B,Semelparous,S3,S3_7,-0.5,Cold stratified,4/25/23,1
22,22_A,22_A_B,Semelparous,S3,S3_7,-0.5,Cold stratified,4/25/23,1
22,22_A,22_A_B,Semelparous,S3,S3_7,-0.5,Cold stratified,4/28/23,4
22,22_A,22_A_C,Iteroparous,I2,I2_9,-0.5,Not cold stratified,4/28/23,4
22,22_A,22_A_C,Iteroparous,I2,I2_9,-0.5,Not cold stratified,5/1/23,7
22,22_A,22_A_C,Iteroparous,I2,I2_9,-0.5,Not cold stratified,5/1/23,7
22,22_A,22_A_C,Iteroparous,I2,I2_9,-0.5,Not cold stratified,5/1/23,7
22,22_A,22_A_C,Iteroparous,I2,I2_9,-0.5,Not cold stratified,5/1/23,7
22,22_A,22_A_C,Iteroparous,I2,I2_9,-0.5,Not cold stratified,5/1/23,7
22,22_A,22_A_C,Iteroparous,I2,I2_9,-0.5,Not cold stratified,5/3/23,9
22,22_A,22_A_C,Iteroparous,I2,I2_9,-0.5,Not cold stratified,5/3/23,9
22,22_A,22_A_C,Iteroparous,I2,I2_9,-0.5,Not cold stratified,5/8/23,14
22,22_B,22_B_A,Semelparous,S1,S1_15,0,Not cold stratified,4/28/23,4
22,22_B,22_B_A,Semelparous,S1,S1_15,0,Not cold stratified,4/28/23,4
22,22_B,22_B_A,Semelparous,S1,S1_15,0,Not cold stratified,4/28/23,4
22,22_B,22_B_A,Semelparous,S1,S1_15,0,Not cold stratified,4/28/23,4
22,22_B,22_B_A,Semelparous,S1,S1_15,0,Not cold stratified,4/28/23,4
22,22_B,22_B_A,Semelparous,S1,S1_15,0,Not cold stratified,5/1/23,7
22,22_B,22_B_A,Semelparous,S1,S1_15,0,Not cold stratified,5/1/23,7
22,22_B,22_B_A,Semelparous,S1,S1_15,0,Not cold stratified,5/5/23,11
22,22_B,22_B_F,Semelparous,S2,S2_9,-0.5,Cold stratified,4/28/23,4
22,22_B,22_B_F,Semelparous,S2,S2_9,-0.5,Cold stratified,4/28/23,4
22,22_B,22_B_F,Semelparous,S2,S2_9,-0.5,Cold stratified,4/28/23,4
22,22_B,22_B_F,Semelparous,S2,S2_9,-0.5,Cold stratified,4/28/23,4
22,22_B,22_B_F,Semelparous,S2,S2_9,-0.5,Cold stratified,4/28/23,4
22,22_B,22_B_F,Semelparous,S2,S2_9,-0.5,Cold stratified,5/1/23,7
22,22_B,22_B_F,Semelparous,S2,S2_9,-0.5,Cold stratified,5/1/23,7
23,23_A,23_A_D,Semelparous,S1,S1_11,0,Not cold stratified,4/26/23,2
23,23_A,23_A_D,Semelparous,S1,S1_11,0,Not cold stratified,4/28/23,4
23,23_A,23_A_D,Semelparous,S1,S1_11,0,Not cold stratified,4/28/23,4
23,23_A,23_A_D,Semelparous,S1,S1_11,0,Not cold stratified,4/28/23,4
23,23_A,23_A_D,Semelparous,S1,S1_11,0,Not cold stratified,5/1/23,7
23,23_A,23_A_D,Semelparous,S1,S1_11,0,Not cold stratified,5/1/23,7
23,23_A,23_A_D,Semelparous,S1,S1_11,0,Not cold stratified,5/1/23,7
23,23_A,23_A_D,Semelparous,S1,S1_11,0,Not cold stratified,5/8/23,14
23,23_A,23_A_E,Iteroparous,I2,I2_5,-1,Not cold stratified,5/3/23,9
23,23_A,23_A_E,Iteroparous,I2,I2_5,-1,Not cold stratified,5/3/23,9
23,23_A,23_A_E,Iteroparous,I2,I2_5,-1,Not cold stratified,5/3/23,9
23,23_A,23_A_E,Iteroparous,I2,I2_5,-1,Not cold stratified,5/3/23,9
23,23_A,23_A_E,Iteroparous,I2,I2_5,-1,Not cold stratified,5/3/23,9
23,23_A,23_A_E,Iteroparous,I2,I2_5,-1,Not cold stratified,5/8/23,14
23,23_A,23_A_E,Iteroparous,I2,I2_5,-1,Not cold stratified,5/8/23,14
23,23_B,23_B_C,Iteroparous,I1,I1_16,-0.5,Not cold stratified,4/28/23,4
23,23_B,23_B_C,Iteroparous,I1,I1_16,-0.5,Not cold stratified,5/3/23,9
23,23_B,23_B_C,Iteroparous,I1,I1_16,-0.5,Not cold stratified,5/3/23,9
23,23_B,23_B_C,Iteroparous,I1,I1_16,-0.5,Not cold stratified,5/3/23,9
23,23_B,23_B_D,Iteroparous,I3,I3_10,0,Cold stratified,4/26/23,2
23,23_B,23_B_D,Iteroparous,I3,I3_10,0,Cold stratified,4/26/23,2
23,23_B,23_B_D,Iteroparous,I3,I3_10,0,Cold stratified,4/26/23,2
23,23_B,23_B_D,Iteroparous,I3,I3_10,0,Cold stratified,4/26/23,2
23,23_B,23_B_D,Iteroparous,I3,I3_10,0,Cold stratified,5/1/23,7
24,24_A,24_A_A,Iteroparous,I1,I1_12,-0.5,Not cold stratified,5/1/23,7
24,24_A,24_A_A,Iteroparous,I1,I1_12,-0.5,Not cold stratified,5/1/23,7
24,24_A,24_A_A,Iteroparous,I1,I1_12,-0.5,Not cold stratified,5/1/23,7
24,24_A,24_A_A,Iteroparous,I1,I1_12,-0.5,Not cold stratified,5/1/23,7
24,24_A,24_A_A,Iteroparous,I1,I1_12,-0.5,Not cold stratified,5/1/23,7
24,24_A,24_A_A,Iteroparous,I1,I1_12,-0.5,Not cold stratified,5/3/23,9
24,24_A,24_A_A,Iteroparous,I1,I1_12,-0.5,Not cold stratified,5/3/23,9
24,24_A,24_A_A,Iteroparous,I1,I1_12,-0.5,Not cold stratified,5/5/23,11
24,24_A,24_A_F,Iteroparous,I2,I2_10,-1,Not cold stratified,5/3/23,9
25,25_A,25_A_E,Iteroparous,I1,I1_12,-0.5,Cold stratified,4/28/23,4
25,25_A,25_A_E,Iteroparous,I1,I1_12,-0.5,Cold stratified,4/28/23,4
25,25_A,25_A_E,Iteroparous,I1,I1_12,-0.5,Cold stratified,5/1/23,7
25,25_A,25_A_E,Iteroparous,I1,I1_12,-0.5,Cold stratified,5/1/23,7
25,25_A,25_A_E,Iteroparous,I1,I1_12,-0.5,Cold stratified,5/1/23,7
25,25_A,25_A_E,Iteroparous,I1,I1_12,-0.5,Cold stratified,5/1/23,7
25,25_B,25_B_B,Iteroparous,I2,I2_4,-0.5,Not cold stratified,4/28/23,4
25,25_B,25_B_B,Iteroparous,I2,I2_4,-0.5,Not cold stratified,4/28/23,4
25,25_B,25_B_B,Iteroparous,I2,I2_4,-0.5,Not cold stratified,4/28/23,4
25,25_B,25_B_B,Iteroparous,I2,I2_4,-0.5,Not cold stratified,5/1/23,7
25,25_B,25_B_B,Iteroparous,I2,I2_4,-0.5,Not cold stratified,5/1/23,7
25,25_B,25_B_B,Iteroparous,I2,I2_4,-0.5,Not cold stratified,5/1/23,7
25,25_B,25_B_B,Iteroparous,I2,I2_4,-0.5,Not cold stratified,5/1/23,7
25,25_B,25_B_B,Iteroparous,I2,I2_4,-0.5,Not cold stratified,5/1/23,7
26,26_A,26_A_B,Iteroparous,I3,I3_19,0,Cold stratified,4/28/23,4
26,26_A,26_A_B,Iteroparous,I3,I3_19,0,Cold stratified,5/1/23,7
26,26_B,26_B_E,Iteroparous,I2,I2_5,-0.5,Not cold stratified,4/28/23,4
26,26_B,26_B_E,Iteroparous,I2,I2_5,-0.5,Not cold stratified,4/28/23,4
26,26_B,26_B_E,Iteroparous,I2,I2_5,-0.5,Not cold stratified,4/28/23,4
26,26_B,26_B_E,Iteroparous,I2,I2_5,-0.5,Not cold stratified,5/1/23,7
26,26_B,26_B_E,Iteroparous,I2,I2_5,-0.5,Not cold stratified,5/1/23,7
26,26_B,26_B_E,Iteroparous,I2,I2_5,-0.5,Not cold stratified,5/1/23,7
26,26_B,26_B_E,Iteroparous,I2,I2_5,-0.5,Not cold stratified,5/1/23,7
26,26_B,26_B_E,Iteroparous,I2,I2_5,-0.5,Not cold stratified,5/1/23,7
26,26_B,26_B_E,Iteroparous,I2,I2_5,-0.5,Not cold stratified,5/1/23,7
26,26_B,26_B_E,Iteroparous,I2,I2_5,-0.5,Not cold stratified,5/12/23,18
27,27_A,27_A_D,Semelparous,S2,S2_1,0,Not cold stratified,5/12/23,18
27,27_A,27_A_D,Semelparous,S2,S2_1,0,Not cold stratified,5/12/23,18
27,27_A,27_A_F,Semelparous,S1,S1_12,0,Not cold stratified,4/28/23,4
27,27_A,27_A_F,Semelparous,S1,S1_12,0,Not cold stratified,4/28/23,4
27,27_A,27_A_F,Semelparous,S1,S1_12,0,Not cold stratified,5/8/23,14
27,27_B,27_B_B,Iteroparous,I2,I2_1,0,Cold stratified,4/26/23,2
27,27_B,27_B_B,Iteroparous,I2,I2_1,0,Cold stratified,4/26/23,2
27,27_B,27_B_B,Iteroparous,I2,I2_1,0,Cold stratified,4/26/23,2
27,27_B,27_B_B,Iteroparous,I2,I2_1,0,Cold stratified,4/26/23,2
27,27_B,27_B_B,Iteroparous,I2,I2_1,0,Cold stratified,4/26/23,2
27,27_B,27_B_B,Iteroparous,I2,I2_1,0,Cold stratified,4/26/23,2
27,27_B,27_B_B,Iteroparous,I2,I2_1,0,Cold stratified,4/26/23,2
27,27_B,27_B_B,Iteroparous,I2,I2_1,0,Cold stratified,4/28/23,4
27,27_B,27_B_B,Iteroparous,I2,I2_1,0,Cold stratified,4/28/23,4
27,27_B,27_B_B,Iteroparous,I2,I2_1,0,Cold stratified,5/1/23,7
28,28_A,28_A_A,Iteroparous,I2,I2_12,0,Not cold stratified,4/28/23,4
28,28_A,28_A_A,Iteroparous,I2,I2_12,0,Not cold stratified,4/28/23,4
28,28_A,28_A_A,Iteroparous,I2,I2_12,0,Not cold stratified,4/28/23,4
28,28_A,28_A_A,Iteroparous,I2,I2_12,0,Not cold stratified,4/28/23,4
28,28_A,28_A_A,Iteroparous,I2,I2_12,0,Not cold stratified,5/1/23,7
28,28_A,28_A_A,Iteroparous,I2,I2_12,0,Not cold stratified,5/1/23,7
28,28_A,28_A_A,Iteroparous,I2,I2_12,0,Not cold stratified,5/1/23,7
28,28_B,28_B_D,Iteroparous,I3,I3_16,-0.5,Not cold stratified,4/28/23,4
28,28_B,28_B_D,Iteroparous,I3,I3_16,-0.5,Not cold stratified,5/1/23,7
28,28_B,28_B_F,Iteroparous,I1,I1_19,0,Cold stratified,4/28/23,4
28,28_B,28_B_F,Iteroparous,I1,I1_19,0,Cold stratified,4/28/23,4
28,28_B,28_B_F,Iteroparous,I1,I1_19,0,Cold stratified,4/28/23,4
28,28_B,28_B_F,Iteroparous,I1,I1_19,0,Cold stratified,4/28/23,4
28,28_B,28_B_F,Iteroparous,I1,I1_19,0,Cold stratified,4/28/23,4
28,28_B,28_B_F,Iteroparous,I1,I1_19,0,Cold stratified,5/1/23,7
28,28_B,28_B_F,Iteroparous,I1,I1_19,0,Cold stratified,5/1/23,7
29,29_A,29_A_B,Semelparous,S3,S3_7,0,Cold stratified,4/25/23,1
29,29_A,29_A_B,Semelparous,S3,S3_7,0,Cold stratified,4/25/23,1
29,29_A,29_A_B,Semelparous,S3,S3_7,0,Cold stratified,4/25/23,1
29,29_A,29_A_B,Semelparous,S3,S3_7,0,Cold stratified,4/25/23,1
29,29_A,29_A_B,Semelparous,S3,S3_7,0,Cold stratified,4/25/23,1
29,29_A,29_A_B,Semelparous,S3,S3_7,0,Cold stratified,4/25/23,1
29,29_A,29_A_B,Semelparous,S3,S3_7,0,Cold stratified,4/25/23,1
29,29_A,29_A_B,Semelparous,S3,S3_7,0,Cold stratified,4/25/23,1
29,29_A,29_A_B,Semelparous,S3,S3_7,0,Cold stratified,4/26/23,2
29,29_A,29_A_B,Semelparous,S3,S3_7,0,Cold stratified,4/26/23,2
29,29_A,29_A_C,Iteroparous,I2,I2_13,0,Cold stratified,4/26/23,2
29,29_A,29_A_C,Iteroparous,I2,I2_13,0,Cold stratified,4/26/23,2
29,29_A,29_A_C,Iteroparous,I2,I2_13,0,Cold stratified,4/28/23,4
29,29_A,29_A_C,Iteroparous,I2,I2_13,0,Cold stratified,4/28/23,4
29,29_A,29_A_C,Iteroparous,I2,I2_13,0,Cold stratified,4/28/23,4
29,29_A,29_A_C,Iteroparous,I2,I2_13,0,Cold stratified,4/28/23,4
29,29_A,29_A_C,Iteroparous,I2,I2_13,0,Cold stratified,4/28/23,4
29,29_A,29_A_C,Iteroparous,I2,I2_13,0,Cold stratified,4/28/23,4
29,29_A,29_A_C,Iteroparous,I2,I2_13,0,Cold stratified,4/28/23,4
29,29_A,29_A_C,Iteroparous,I2,I2_13,0,Cold stratified,5/1/23,7
29,29_B,29_B_B,Semelparous,S1,S1_10,-0.5,Cold stratified,5/1/23,7
29,29_B,29_B_B,Semelparous,S1,S1_10,-0.5,Cold stratified,5/1/23,7
29,29_B,29_B_B,Semelparous,S1,S1_10,-0.5,Cold stratified,5/3/23,9
3,3_A,3_A_B,Iteroparous,I3,I3_20,0,Not cold stratified,4/28/23,4
3,3_A,3_A_B,Iteroparous,I3,I3_20,0,Not cold stratified,4/28/23,4
3,3_A,3_A_B,Iteroparous,I3,I3_20,0,Not cold stratified,4/28/23,4
3,3_A,3_A_B,Iteroparous,I3,I3_20,0,Not cold stratified,4/28/23,4
3,3_A,3_A_B,Iteroparous,I3,I3_20,0,Not cold stratified,5/1/23,7
3,3_A,3_A_B,Iteroparous,I3,I3_20,0,Not cold stratified,5/3/23,9
3,3_B,3_B_F,Iteroparous,I2,I2_5,-0.5,Cold stratified,4/28/23,4
3,3_B,3_B_F,Iteroparous,I2,I2_5,-0.5,Cold stratified,4/28/23,4
3,3_B,3_B_F,Iteroparous,I2,I2_5,-0.5,Cold stratified,4/28/23,4
3,3_B,3_B_F,Iteroparous,I2,I2_5,-0.5,Cold stratified,4/28/23,4
3,3_B,3_B_F,Iteroparous,I2,I2_5,-0.5,Cold stratified,4/28/23,4
3,3_B,3_B_F,Iteroparous,I2,I2_5,-0.5,Cold stratified,4/28/23,4
3,3_B,3_B_F,Iteroparous,I2,I2_5,-0.5,Cold stratified,4/28/23,4
3,3_B,3_B_F,Iteroparous,I2,I2_5,-0.5,Cold stratified,4/28/23,4
3,3_B,3_B_F,Iteroparous,I2,I2_5,-0.5,Cold stratified,4/28/23,4
30,30_A,30_A_B,Iteroparous,I1,I1_8,0,Cold stratified,4/26/23,2
30,30_A,30_A_B,Iteroparous,I1,I1_8,0,Cold stratified,4/26/23,2
30,30_A,30_A_B,Iteroparous,I1,I1_8,0,Cold stratified,4/26/23,2
30,30_A,30_A_B,Iteroparous,I1,I1_8,0,Cold stratified,4/26/23,2
30,30_A,30_A_B,Iteroparous,I1,I1_8,0,Cold stratified,4/28/23,4
30,30_A,30_A_B,Iteroparous,I1,I1_8,0,Cold stratified,4/28/23,4
30,30_A,30_A_B,Iteroparous,I1,I1_8,0,Cold stratified,4/28/23,4
30,30_A,30_A_B,Iteroparous,I1,I1_8,0,Cold stratified,4/28/23,4
30,30_A,30_A_C,Semelparous,S2,S2_10,-0.5,Cold stratified,4/26/23,2
30,30_A,30_A_C,Semelparous,S2,S2_10,-0.5,Cold stratified,4/26/23,2
30,30_A,30_A_C,Semelparous,S2,S2_10,-0.5,Cold stratified,4/26/23,2
30,30_A,30_A_C,Semelparous,S2,S2_10,-0.5,Cold stratified,4/28/23,4
30,30_A,30_A_C,Semelparous,S2,S2_10,-0.5,Cold stratified,4/28/23,4
30,30_A,30_A_F,Semelparous,S3,S3_15,-1,Cold stratified,5/1/23,7
30,30_B,30_B_B,Iteroparous,I2,I2_11,0,Cold stratified,4/26/23,2
30,30_B,30_B_B,Iteroparous,I2,I2_11,0,Cold stratified,4/26/23,2
30,30_B,30_B_B,Iteroparous,I2,I2_11,0,Cold stratified,4/26/23,2
30,30_B,30_B_B,Iteroparous,I2,I2_11,0,Cold stratified,4/28/23,4
30,30_B,30_B_B,Iteroparous,I2,I2_11,0,Cold stratified,4/28/23,4
30,30_B,30_B_B,Iteroparous,I2,I2_11,0,Cold stratified,5/1/23,7
30,30_B,30_B_B,Iteroparous,I2,I2_11,0,Cold stratified,5/3/23,9
31,31_A,31_A_B,Iteroparous,I2,I2_9,-1,Cold stratified,5/3/23,9
31,31_A,31_A_B,Iteroparous,I2,I2_9,-1,Cold stratified,5/8/23,14
31,31_A,31_A_B,Iteroparous,I2,I2_9,-1,Cold stratified,5/10/23,16
31,31_A,31_A_B,Iteroparous,I2,I2_9,-1,Cold stratified,5/10/23,16
31,31_A,31_A_C,Iteroparous,I1,I1_16,0,Cold stratified,4/26/23,2
31,31_A,31_A_C,Iteroparous,I1,I1_16,0,Cold stratified,4/26/23,2
31,31_A,31_A_C,Iteroparous,I1,I1_16,0,Cold stratified,4/26/23,2
31,31_A,31_A_C,Iteroparous,I1,I1_16,0,Cold stratified,4/26/23,2
31,31_A,31_A_C,Iteroparous,I1,I1_16,0,Cold stratified,4/26/23,2
31,31_A,31_A_C,Iteroparous,I1,I1_16,0,Cold stratified,4/28/23,4
31,31_A,31_A_C,Iteroparous,I1,I1_16,0,Cold stratified,4/28/23,4
31,31_A,31_A_C,Iteroparous,I1,I1_16,0,Cold stratified,5/1/23,7
31,31_A,31_A_C,Iteroparous,I1,I1_16,0,Cold stratified,5/1/23,7
31,31_A,31_A_E,Semelparous,S1,S1_15,-1,Not cold stratified,5/1/23,7
31,31_A,31_A_E,Semelparous,S1,S1_15,-1,Not cold stratified,5/1/23,7
31,31_A,31_A_E,Semelparous,S1,S1_15,-1,Not cold stratified,5/3/23,9
31,31_A,31_A_E,Semelparous,S1,S1_15,-1,Not cold stratified,5/8/23,14
31,31_A,31_A_E,Semelparous,S1,S1_15,-1,Not cold stratified,5/8/23,14
31,31_A,31_A_E,Semelparous,S1,S1_15,-1,Not cold stratified,5/8/23,14
31,31_A,31_A_E,Semelparous,S1,S1_15,-1,Not cold stratified,5/8/23,14
31,31_A,31_A_E,Semelparous,S1,S1_15,-1,Not cold stratified,5/8/23,14
31,31_A,31_A_E,Semelparous,S1,S1_15,-1,Not cold stratified,5/8/23,14
31,31_B,31_B_B,Semelparous,S3,S3_20,0,Cold stratified,4/26/23,2
31,31_B,31_B_B,Semelparous,S3,S3_20,0,Cold stratified,4/26/23,2
31,31_B,31_B_B,Semelparous,S3,S3_20,0,Cold stratified,4/26/23,2
32,32_A,32_A_C,Iteroparous,I2,I2_13,0,Not cold stratified,4/28/23,4
32,32_A,32_A_C,Iteroparous,I2,I2_13,0,Not cold stratified,5/1/23,7
32,32_A,32_A_C,Iteroparous,I2,I2_13,0,Not cold stratified,5/1/23,7
32,32_A,32_A_C,Iteroparous,I2,I2_13,0,Not cold stratified,5/1/23,7
32,32_A,32_A_C,Iteroparous,I2,I2_13,0,Not cold stratified,5/1/23,7
32,32_A,32_A_C,Iteroparous,I2,I2_13,0,Not cold stratified,5/1/23,7
32,32_A,32_A_C,Iteroparous,I2,I2_13,0,Not cold stratified,5/3/23,9
32,32_A,32_A_C,Iteroparous,I2,I2_13,0,Not cold stratified,5/3/23,9
32,32_A,32_A_C,Iteroparous,I2,I2_13,0,Not cold stratified,5/5/23,11
32,32_A,32_A_C,Iteroparous,I2,I2_13,0,Not cold stratified,5/5/23,11
32,32_B,32_B_E,Semelparous,S3,S3_2,0,Cold stratified,4/25/23,1
32,32_B,32_B_E,Semelparous,S3,S3_2,0,Cold stratified,4/25/23,1
32,32_B,32_B_E,Semelparous,S3,S3_2,0,Cold stratified,4/26/23,2
32,32_B,32_B_E,Semelparous,S3,S3_2,0,Cold stratified,4/26/23,2
32,32_B,32_B_E,Semelparous,S3,S3_2,0,Cold stratified,4/26/23,2
32,32_B,32_B_E,Semelparous,S3,S3_2,0,Cold stratified,4/26/23,2
32,32_B,32_B_E,Semelparous,S3,S3_2,0,Cold stratified,4/26/23,2
32,32_B,32_B_E,Semelparous,S3,S3_2,0,Cold stratified,4/28/23,4
33,33_A,33_A_B,Semelparous,S1,S1_11,-0.5,Not cold stratified,4/28/23,4
33,33_A,33_A_B,Semelparous,S1,S1_11,-0.5,Not cold stratified,4/28/23,4
33,33_A,33_A_B,Semelparous,S1,S1_11,-0.5,Not cold stratified,4/28/23,4
33,33_A,33_A_B,Semelparous,S1,S1_11,-0.5,Not cold stratified,4/28/23,4
33,33_A,33_A_B,Semelparous,S1,S1_11,-0.5,Not cold stratified,5/1/23,7
33,33_A,33_A_B,Semelparous,S1,S1_11,-0.5,Not cold stratified,5/1/23,7
33,33_A,33_A_B,Semelparous,S1,S1_11,-0.5,Not cold stratified,5/1/23,7
33,33_A,33_A_B,Semelparous,S1,S1_11,-0.5,Not cold stratified,5/1/23,7
33,33_A,33_A_B,Semelparous,S1,S1_11,-0.5,Not cold stratified,5/10/23,16
33,33_B,33_B_C,Semelparous,S3,S3_4,0,Cold stratified,4/25/23,1
33,33_B,33_B_C,Semelparous,S3,S3_4,0,Cold stratified,4/25/23,1
33,33_B,33_B_C,Semelparous,S3,S3_4,0,Cold stratified,4/25/23,1
33,33_B,33_B_C,Semelparous,S3,S3_4,0,Cold stratified,4/26/23,2
33,33_B,33_B_C,Semelparous,S3,S3_4,0,Cold stratified,4/26/23,2
33,33_B,33_B_C,Semelparous,S3,S3_4,0,Cold stratified,4/26/23,2
33,33_B,33_B_C,Semelparous,S3,S3_4,0,Cold stratified,4/26/23,2
33,33_B,33_B_C,Semelparous,S3,S3_4,0,Cold stratified,4/26/23,2
33,33_B,33_B_C,Semelparous,S3,S3_4,0,Cold stratified,4/26/23,2
33,33_B,33_B_E,Iteroparous,I1,I1_4,0,Cold stratified,4/26/23,2
33,33_B,33_B_E,Iteroparous,I1,I1_4,0,Cold stratified,4/26/23,2
