plate_pair,plate,well,ecotype,site,seed_family,water_potential,cold_stratification,Date,Day
33,33_B,33_B_E,Iteroparous,I1,I1_4,0,Cold stratified,4/28/23,4
33,33_B,33_B_E,Iteroparous,I1,I1_4,0,Cold stratified,5/1/23,7
33,33_B,33_B_E,Iteroparous,I1,I1_4,0,Cold stratified,5/3/23,9
34,34_A,34_A_B,Iteroparous,I2,I2_7,-1,Cold stratified,5/1/23,7
34,34_A,34_A_B,Iteroparous,I2,I2_7,-1,Cold stratified,5/15/23,21
34,34_A,34_A_F,Semelparous,S1,S1_2,0,Cold stratified,4/26/23,2
34,34_A,34_A_F,Semelparous,S1,S1_2,0,Cold stratified,4/26/23,2
34,34_A,34_A_F,Semelparous,S1,S1_2,0,Cold stratified,4/26/23,2
34,34_A,34_A_F,Semelparous,S1,S1_2,0,Cold stratified,4/26/23,2
34,34_A,34_A_F,Semelparous,S1,S1_2,0,Cold stratified,4/28/23,4
34,34_A,34_A_F,Semelparous,S1,S1_2,0,Cold stratified,5/1/23,7
34,34_A,34_A_F,Semelparous,S1,S1_2,0,Cold stratified,5/1/23,7
34,34_B,34_B_E,Semelparous,S3,S3_7,0,Not cold stratified,5/1/23,7
34,34_B,34_B_E,Semelparous,S3,S3_7,0,Not cold stratified,5/1/23,7
34,34_B,34_B_E,Semelparous,S3,S3_7,0,Not cold stratified,5/1/23,7
34,34_B,34_B_E,Semelparous,S3,S3_7,0,Not cold stratified,5/1/23,7
34,34_B,34_B_E,Semelparous,S3,S3_7,0,Not cold stratified,5/1/23,7
35,35_A,35_A_B,Semelparous,S3,S3_11,0,Not cold stratified,5/1/23,7
35,35_A,35_A_B,Semelparous,S3,S3_11,0,Not cold stratified,5/1/23,7
35,35_A,35_A_B,Semelparous,S3,S3_11,0,Not cold stratified,5/1/23,7
35,35_A,35_A_B,Semelparous,S3,S3_11,0,Not cold stratified,5/1/23,7
35,35_A,35_A_D,Semelparous,S2,S2_5,-1,Not cold stratified,4/26/23,2
35,35_A,35_A_D,Semelparous,S2,S2_5,-1,Not cold stratified,5/1/23,7
35,35_A,35_A_E,Iteroparous,I1,I1_18,-0.5,Not cold stratified,4/28/23,4
35,35_A,35_A_E,Iteroparous,I1,I1_18,-0.5,Not cold stratified,4/28/23,4
35,35_A,35_A_E,Iteroparous,I1,I1_18,-0.5,Not cold stratified,5/15/23,21
35,35_A,35_A_F,Semelparous,S1,S1_29,-0.5,Not cold stratified,5/3/23,9
35,35_A,35_A_F,Semelparous,S1,S1_29,-0.5,Not cold stratified,5/8/23,14
35,35_B,35_B_B,Iteroparous,I2,I2_1,-0.5,Not cold stratified,4/28/23,4
35,35_B,35_B_B,Iteroparous,I2,I2_1,-0.5,Not cold stratified,4/28/23,4
35,35_B,35_B_B,Iteroparous,I2,I2_1,-0.5,Not cold stratified,5/3/23,9
35,35_B,35_B_B,Iteroparous,I2,I2_1,-0.5,Not cold stratified,5/3/23,9
35,35_B,35_B_B,Iteroparous,I2,I2_1,-0.5,Not cold stratified,5/3/23,9
36,36_A,36_A_C,Iteroparous,I2,I2_16,0,Not cold stratified,4/26/23,2
36,36_A,36_A_C,Iteroparous,I2,I2_16,0,Not cold stratified,4/26/23,2
36,36_A,36_A_C,Iteroparous,I2,I2_16,0,Not cold stratified,4/26/23,2
36,36_A,36_A_C,Iteroparous,I2,I2_16,0,Not cold stratified,4/28/23,4
36,36_A,36_A_C,Iteroparous,I2,I2_16,0,Not cold stratified,4/28/23,4
36,36_A,36_A_C,Iteroparous,I2,I2_16,0,Not cold stratified,4/28/23,4
36,36_A,36_A_C,Iteroparous,I2,I2_16,0,Not cold stratified,4/28/23,4
36,36_A,36_A_C,Iteroparous,I2,I2_16,0,Not cold stratified,4/28/23,4
36,36_A,36_A_C,Iteroparous,I2,I2_16,0,Not cold stratified,4/28/23,4
36,36_A,36_A_C,Iteroparous,I2,I2_16,0,Not cold stratified,4/28/23,4
36,36_B,36_B_A,Semelparous,S1,S1_10,0,Not cold stratified,4/28/23,4
36,36_B,36_B_A,Semelparous,S1,S1_10,0,Not cold stratified,4/28/23,4
36,36_B,36_B_E,Iteroparous,I1,I1_18,-0.5,Cold stratified,4/28/23,4
36,36_B,36_B_E,Iteroparous,I1,I1_18,-0.5,Cold stratified,4/28/23,4
37,37_A,37_A_B,Iteroparous,I1,I1_8,-0.5,Not cold stratified,5/1/23,7
37,37_A,37_A_B,Iteroparous,I1,I1_8,-0.5,Not cold stratified,5/1/23,7
37,37_A,37_A_B,Iteroparous,I1,I1_8,-0.5,Not cold stratified,5/1/23,7
37,37_A,37_A_B,Iteroparous,I1,I1_8,-0.5,Not cold stratified,5/1/23,7
37,37_A,37_A_B,Iteroparous,I1,I1_8,-0.5,Not cold stratified,5/1/23,7
37,37_A,37_A_B,Iteroparous,I1,I1_8,-0.5,Not cold stratified,5/3/23,9
37,37_A,37_A_B,Iteroparous,I1,I1_8,-0.5,Not cold stratified,5/8/23,14
37,37_A,37_A_B,Iteroparous,I1,I1_8,-0.5,Not cold stratified,5/8/23,14
37,37_A,37_A_B,Iteroparous,I1,I1_8,-0.5,Not cold stratified,5/10/23,16
37,37_B,37_B_B,Semelparous,S2,S2_6,-1,Cold stratified,5/12/23,18
37,37_B,37_B_E,Semelparous,S1,S1_4,-1,Cold stratified,4/28/23,4
37,37_B,37_B_E,Semelparous,S1,S1_4,-1,Cold stratified,4/28/23,4
37,37_B,37_B_E,Semelparous,S1,S1_4,-1,Cold stratified,5/1/23,7
37,37_B,37_B_E,Semelparous,S1,S1_4,-1,Cold stratified,5/1/23,7
37,37_B,37_B_E,Semelparous,S1,S1_4,-1,Cold stratified,5/3/23,9
37,37_B,37_B_E,Semelparous,S1,S1_4,-1,Cold stratified,5/8/23,14
37,37_B,37_B_F,Iteroparous,I3,I3_14,-0.5,Not cold stratified,5/1/23,7
37,37_B,37_B_F,Iteroparous,I3,I3_14,-0.5,Not cold stratified,5/10/23,16
38,38_A,38_A_A,Semelparous,S1,S1_16,-0.5,Cold stratified,4/28/23,4
38,38_A,38_A_A,Semelparous,S1,S1_16,-0.5,Cold stratified,4/28/23,4
38,38_A,38_A_A,Semelparous,S1,S1_16,-0.5,Cold stratified,4/28/23,4
38,38_A,38_A_A,Semelparous,S1,S1_16,-0.5,Cold stratified,4/28/23,4
38,38_A,38_A_A,Semelparous,S1,S1_16,-0.5,Cold stratified,4/28/23,4
38,38_A,38_A_A,Semelparous,S1,S1_16,-0.5,Cold stratified,5/1/23,7
38,38_A,38_A_A,Semelparous,S1,S1_16,-0.5,Cold stratified,5/1/23,7
38,38_A,38_A_A,Semelparous,S1,S1_16,-0.5,Cold stratified,5/3/23,9
38,38_A,38_A_A,Semelparous,S1,S1_16,-0.5,Cold stratified,5/3/23,9
38,38_A,38_A_B,Semelparous,S3,S3_6,-0.5,Not cold stratified,5/15/23,21
38,38_A,38_A_B,Semelparous,S3,S3_6,-0.5,Not cold stratified,5/15/23,21
38,38_A,38_A_C,Iteroparous,I3,I3_19,0,Not cold stratified,5/1/23,7
38,38_A,38_A_C,Iteroparous,I3,I3_19,0,Not cold stratified,5/1/23,7
38,38_A,38_A_C,Iteroparous,I3,I3_19,0,Not cold stratified,5/1/23,7
38,38_A,38_A_C,Iteroparous,I3,I3_19,0,Not cold stratified,5/1/23,7
38,38_A,38_A_C,Iteroparous,I3,I3_19,0,Not cold stratified,5/1/23,7
38,38_A,38_A_C,Iteroparous,I3,I3_19,0,Not cold stratified,5/8/23,14
38,38_A,38_A_F,Iteroparous,I1,I1_19,0,Not cold stratified,4/26/23,2
38,38_A,38_A_F,Iteroparous,I1,I1_19,0,Not cold stratified,5/1/23,7
38,38_A,38_A_F,Iteroparous,I1,I1_19,0,Not cold stratified,5/1/23,7
38,38_A,38_A_F,Iteroparous,I1,I1_19,0,Not cold stratified,5/1/23,7
38,38_A,38_A_F,Iteroparous,I1,I1_19,0,Not cold stratified,5/1/23,7
38,38_A,38_A_F,Iteroparous,I1,I1_19,0,Not cold stratified,5/1/23,7
38,38_A,38_A_F,Iteroparous,I1,I1_19,0,Not cold stratified,5/1/23,7
38,38_A,38_A_F,Iteroparous,I1,I1_19,0,Not cold stratified,5/1/23,7
38,38_A,38_A_F,Iteroparous,I1,I1_19,0,Not cold stratified,5/1/23,7
38,38_B,38_B_A,Semelparous,S2,S2_8,-1,Cold stratified,5/12/23,18
38,38_B,38_B_D,Iteroparous,I2,I2_1,0,Not cold stratified,4/28/23,4
38,38_B,38_B_D,Iteroparous,I2,I2_1,0,Not cold stratified,4/28/23,4
38,38_B,38_B_D,Iteroparous,I2,I2_1,0,Not cold stratified,4/28/23,4
38,38_B,38_B_D,Iteroparous,I2,I2_1,0,Not cold stratified,4/28/23,4
38,38_B,38_B_D,Iteroparous,I2,I2_1,0,Not cold stratified,4/28/23,4
38,38_B,38_B_D,Iteroparous,I2,I2_1,0,Not cold stratified,4/28/23,4
38,38_B,38_B_D,Iteroparous,I2,I2_1,0,Not cold stratified,4/28/23,4
38,38_B,38_B_D,Iteroparous,I2,I2_1,0,Not cold stratified,5/1/23,7
38,38_B,38_B_D,Iteroparous,I2,I2_1,0,Not cold stratified,5/1/23,7
39,39_A,39_A_B,Iteroparous,I2,I2_10,0,Cold stratified,4/26/23,2
39,39_A,39_A_B,Iteroparous,I2,I2_10,0,Cold stratified,4/26/23,2
39,39_A,39_A_B,Iteroparous,I2,I2_10,0,Cold stratified,4/28/23,4
39,39_A,39_A_B,Iteroparous,I2,I2_10,0,Cold stratified,4/28/23,4
39,39_A,39_A_B,Iteroparous,I2,I2_10,0,Cold stratified,4/28/23,4
39,39_A,39_A_B,Iteroparous,I2,I2_10,0,Cold stratified,4/28/23,4
39,39_A,39_A_B,Iteroparous,I2,I2_10,0,Cold stratified,4/28/23,4
39,39_A,39_A_B,Iteroparous,I2,I2_10,0,Cold stratified,4/28/23,4
39,39_A,39_A_B,Iteroparous,I2,I2_10,0,Cold stratified,4/28/23,4
39,39_A,39_A_B,Iteroparous,I2,I2_10,0,Cold stratified,5/12/23,18
39,39_A,39_A_C,Semelparous,S1,S1_2,0,Not cold stratified,4/28/23,4
39,39_A,39_A_C,Semelparous,S1,S1_2,0,Not cold stratified,4/28/23,4
39,39_A,39_A_C,Semelparous,S1,S1_2,0,Not cold stratified,5/1/23,7
39,39_A,39_A_C,Semelparous,S1,S1_2,0,Not cold stratified,5/8/23,14
39,39_A,39_A_F,Iteroparous,I3,I3_20,-0.5,Cold stratified,5/1/23,7
39,39_A,39_A_F,Iteroparous,I3,I3_20,-0.5,Cold stratified,5/1/23,7
39,39_A,39_A_F,Iteroparous,I3,I3_20,-0.5,Cold stratified,5/1/23,7
39,39_B,39_B_C,Iteroparous,I1,I1_2,-0.5,Not cold stratified,4/28/23,4
39,39_B,39_B_C,Iteroparous,I1,I1_2,-0.5,Not cold stratified,4/28/23,4
39,39_B,39_B_C,Iteroparous,I1,I1_2,-0.5,Not cold stratified,4/28/23,4
39,39_B,39_B_C,Iteroparous,I1,I1_2,-0.5,Not cold stratified,4/28/23,4
39,39_B,39_B_C,Iteroparous,I1,I1_2,-0.5,Not cold stratified,4/28/23,4
39,39_B,39_B_C,Iteroparous,I1,I1_2,-0.5,Not cold stratified,5/1/23,7
39,39_B,39_B_C,Iteroparous,I1,I1_2,-0.5,Not cold stratified,5/3/23,9
39,39_B,39_B_C,Iteroparous,I1,I1_2,-0.5,Not cold stratified,5/8/23,14
39,39_B,39_B_F,Semelparous,S3,S3_15,0,Cold stratified,4/25/23,1
39,39_B,39_B_F,Semelparous,S3,S3_15,0,Cold stratified,4/25/23,1
39,39_B,39_B_F,Semelparous,S3,S3_15,0,Cold stratified,4/25/23,1
39,39_B,39_B_F,Semelparous,S3,S3_15,0,Cold stratified,4/25/23,1
39,39_B,39_B_F,Semelparous,S3,S3_15,0,Cold stratified,4/25/23,1
39,39_B,39_B_F,Semelparous,S3,S3_15,0,Cold stratified,4/25/23,1
39,39_B,39_B_F,Semelparous,S3,S3_15,0,Cold stratified,4/25/23,1
39,39_B,39_B_F,Semelparous,S3,S3_15,0,Cold stratified,4/25/23,1
39,39_B,39_B_F,Semelparous,S3,S3_15,0,Cold stratified,4/26/23,2
39,39_B,39_B_F,Semelparous,S3,S3_15,0,Cold stratified,4/26/23,2
4,4_A,4_A_D,Semelparous,S2,S2_1,0,Cold stratified,4/25/23,1
4,4_A,4_A_D,Semelparous,S2,S2_1,0,Cold stratified,4/25/23,1
4,4_A,4_A_D,Semelparous,S2,S2_1,0,Cold stratified,4/25/23,1
4,4_A,4_A_D,Semelparous,S2,S2_1,0,Cold stratified,4/25/23,1
4,4_A,4_A_D,Semelparous,S2,S2_1,0,Cold stratified,4/25/23,1
4,4_A,4_A_D,Semelparous,S2,S2_1,0,Cold stratified,4/25/23,1
4,4_A,4_A_D,Semelparous,S2,S2_1,0,Cold stratified,4/25/23,1
4,4_A,4_A_D,Semelparous,S2,S2_1,0,Cold stratified,4/26/23,2
4,4_B,4_B_C,Iteroparous,I1,I1_14,0,Not cold stratified,4/28/23,4
4,4_B,4_B_C,Iteroparous,I1,I1_14,0,Not cold stratified,4/28/23,4
4,4_B,4_B_C,Iteroparous,I1,I1_14,0,Not cold stratified,4/28/23,4
4,4_B,4_B_C,Iteroparous,I1,I1_14,0,Not cold stratified,5/1/23,7
4,4_B,4_B_C,Iteroparous,I1,I1_14,0,Not cold stratified,5/1/23,7
4,4_B,4_B_C,Iteroparous,I1,I1_14,0,Not cold stratified,5/1/23,7
4,4_B,4_B_C,Iteroparous,I1,I1_14,0,Not cold stratified,5/1/23,7
4,4_B,4_B_C,Iteroparous,I1,I1_14,0,Not cold stratified,5/1/23,7
4,4_B,4_B_C,Iteroparous,I1,I1_14,0,Not cold stratified,5/1/23,7
4,4_B,4_B_C,Iteroparous,I1,I1_14,0,Not cold stratified,5/10/23,16
40,40_B,40_B_A,Semelparous,S1,S1_4,-0.5,Not cold stratified,4/28/23,4
40,40_B,40_B_A,Semelparous,S1,S1_4,-0.5,Not cold stratified,4/28/23,4
40,40_B,40_B_A,Semelparous,S1,S1_4,-0.5,Not cold stratified,4/28/23,4
40,40_B,40_B_A,Semelparous,S1,S1_4,-0.5,Not cold stratified,4/28/23,4
40,40_B,40_B_A,Semelparous,S1,S1_4,-0.5,Not cold stratified,5/1/23,7
40,40_B,40_B_A,Semelparous,S1,S1_4,-0.5,Not cold stratified,5/1/23,7
40,40_B,40_B_A,Semelparous,S1,S1_4,-0.5,Not cold stratified,5/1/23,7
40,40_B,40_B_B,Iteroparous,I3,I3_16,-0.5,Cold stratified,4/28/23,4
40,40_B,40_B_B,Iteroparous,I3,I3_16,-0.5,Cold stratified,4/28/23,4
40,40_B,40_B_B,Iteroparous,I3,I3_16,-0.5,Cold stratified,4/28/23,4
40,40_B,40_B_B,Iteroparous,I3,I3_16,-0.5,Cold stratified,5/1/23,7
40,40_B,40_B_B,Iteroparous,I3,I3_16,-0.5,Cold stratified,5/10/23,16
40,40_B,40_B_E,Iteroparous,I2,I2_16,-0.5,Cold stratified,4/26/23,2
40,40_B,40_B_E,Iteroparous,I2,I2_16,-0.5,Cold stratified,4/28/23,4
40,40_B,40_B_E,Iteroparous,I2,I2_16,-0.5,Cold stratified,4/28/23,4
40,40_B,40_B_E,Iteroparous,I2,I2_16,-0.5,Cold stratified,4/28/23,4
40,40_B,40_B_E,Iteroparous,I2,I2_16,-0.5,Cold stratified,4/28/23,4
40,40_B,40_B_E,Iteroparous,I2,I2_16,-0.5,Cold stratified,4/28/23,4
40,40_B,40_B_E,Iteroparous,I2,I2_16,-0.5,Cold stratified,4/28/23,4
40,40_B,40_B_E,Iteroparous,I2,I2_16,-0.5,Cold stratified,4/28/23,4
40,40_B,40_B_E,Iteroparous,I2,I2_16,-0.5,Cold stratified,4/28/23,4
40,40_B,40_B_E,Iteroparous,I2,I2_16,-0.5,Cold stratified,4/28/23,4
41,41_A,41_A_C,Semelparous,S1,S1_4,-1,Not cold stratified,5/3/23,9
41,41_B,41_B_A,Semelparous,S2,S2_4,0,Not cold stratified,5/1/23,7
41,41_B,41_B_E,Iteroparous,I2,I2_12,-0.5,Not cold stratified,4/28/23,4
41,41_B,41_B_E,Iteroparous,I2,I2_12,-0.5,Not cold stratified,4/28/23,4
41,41_B,41_B_E,Iteroparous,I2,I2_12,-0.5,Not cold stratified,4/28/23,4
41,41_B,41_B_E,Iteroparous,I2,I2_12,-0.5,Not cold stratified,5/1/23,7
41,41_B,41_B_E,Iteroparous,I2,I2_12,-0.5,Not cold stratified,5/1/23,7
41,41_B,41_B_E,Iteroparous,I2,I2_12,-0.5,Not cold stratified,5/1/23,7
41,41_B,41_B_E,Iteroparous,I2,I2_12,-0.5,Not cold stratified,5/1/23,7
41,41_B,41_B_E,Iteroparous,I2,I2_12,-0.5,Not cold stratified,5/1/23,7
41,41_B,41_B_E,Iteroparous,I2,I2_12,-0.5,Not cold stratified,5/1/23,7
41,41_B,41_B_F,Iteroparous,I1,I1_14,0,Cold stratified,5/1/23,7
41,41_B,41_B_F,Iteroparous,I1,I1_14,0,Cold stratified,5/1/23,7
41,41_B,41_B_F,Iteroparous,I1,I1_14,0,Cold stratified,5/1/23,7
41,41_B,41_B_F,Iteroparous,I1,I1_14,0,Cold stratified,5/1/23,7
41,41_B,41_B_F,Iteroparous,I1,I1_14,0,Cold stratified,5/1/23,7
41,41_B,41_B_F,Iteroparous,I1,I1_14,0,Cold stratified,5/1/23,7
41,41_B,41_B_F,Iteroparous,I1,I1_14,0,Cold stratified,5/1/23,7
42,42_A,42_A_B,Iteroparous,I1,I1_2,0,Cold stratified,4/26/23,2
42,42_A,42_A_B,Iteroparous,I1,I1_2,0,Cold stratified,4/26/23,2
42,42_A,42_A_B,Iteroparous,I1,I1_2,0,Cold stratified,4/26/23,2
42,42_A,42_A_B,Iteroparous,I1,I1_2,0,Cold stratified,4/26/23,2
42,42_A,42_A_B,Iteroparous,I1,I1_2,0,Cold stratified,4/26/23,2
42,42_A,42_A_B,Iteroparous,I1,I1_2,0,Cold stratified,4/26/23,2
42,42_A,42_A_B,Iteroparous,I1,I1_2,0,Cold stratified,4/26/23,2
42,42_A,42_A_B,Iteroparous,I1,I1_2,0,Cold stratified,4/26/23,2
42,42_A,42_A_B,Iteroparous,I1,I1_2,0,Cold stratified,4/26/23,2
42,42_A,42_A_B,Iteroparous,I1,I1_2,0,Cold stratified,4/26/23,2
42,42_A,42_A_D,Semelparous,S3,S3_14,0,Cold stratified,4/25/23,1
42,42_A,42_A_D,Semelparous,S3,S3_14,0,Cold stratified,4/25/23,1
42,42_A,42_A_D,Semelparous,S3,S3_14,0,Cold stratified,4/25/23,1
42,42_A,42_A_D,Semelparous,S3,S3_14,0,Cold stratified,4/25/23,1
42,42_A,42_A_D,Semelparous,S3,S3_14,0,Cold stratified,4/26/23,2
42,42_A,42_A_D,Semelparous,S3,S3_14,0,Cold stratified,4/26/23,2
42,42_A,42_A_D,Semelparous,S3,S3_14,0,Cold stratified,4/26/23,2
42,42_A,42_A_D,Semelparous,S3,S3_14,0,Cold stratified,4/26/23,2
42,42_A,42_A_D,Semelparous,S3,S3_14,0,Cold stratified,4/26/23,2
42,42_A,42_A_D,Semelparous,S3,S3_14,0,Cold stratified,4/26/23,2
42,42_A,42_A_F,Semelparous,S1,S1_2,-0.5,Not cold stratified,5/1/23,7
42,42_A,42_A_F,Semelparous,S1,S1_2,-0.5,Not cold stratified,5/1/23,7
42,42_A,42_A_F,Semelparous,S1,S1_2,-0.5,Not cold stratified,5/1/23,7
42,42_A,42_A_F,Semelparous,S1,S1_2,-0.5,Not cold stratified,5/3/23,9
42,42_A,42_A_F,Semelparous,S1,S1_2,-0.5,Not cold stratified,5/5/23,11
42,42_A,42_A_F,Semelparous,S1,S1_2,-0.5,Not cold stratified,5/8/23,14
42,42_A,42_A_F,Semelparous,S1,S1_2,-0.5,Not cold stratified,5/10/23,16
42,42_B,42_B_A,Iteroparous,I3,I3_15,0,Not cold stratified,4/28/23,4
42,42_B,42_B_A,Iteroparous,I3,I3_15,0,Not cold stratified,5/1/23,7
42,42_B,42_B_B,Semelparous,S2,S2_7,-0.5,Cold stratified,4/26/23,2
42,42_B,42_B_B,Semelparous,S2,S2_7,-0.5,Cold stratified,5/15/23,21
42,42_B,42_B_B,Semelparous,S2,S2_7,-0.5,Cold stratified,5/15/23,21
43,43_A,43_A_F,Semelparous,S2,S2_3,0,Cold stratified,4/25/23,1
43,43_A,43_A_F,Semelparous,S2,S2_3,0,Cold stratified,4/26/23,2
43,43_A,43_A_F,Semelparous,S2,S2_3,0,Cold stratified,4/26/23,2
43,43_A,43_A_F,Semelparous,S2,S2_3,0,Cold stratified,4/26/23,2
43,43_A,43_A_F,Semelparous,S2,S2_3,0,Cold stratified,4/26/23,2
43,43_A,43_A_F,Semelparous,S2,S2_3,0,Cold stratified,4/26/23,2
43,43_A,43_A_F,Semelparous,S2,S2_3,0,Cold stratified,4/26/23,2
43,43_A,43_A_F,Semelparous,S2,S2_3,0,Cold stratified,4/26/23,2
43,43_A,43_A_F,Semelparous,S2,S2_3,0,Cold stratified,4/26/23,2
43,43_A,43_A_F,Semelparous,S2,S2_3,0,Cold stratified,4/26/23,2
43,43_B,43_B_A,Iteroparous,I3,I3_6,-1,Not cold stratified,5/1/23,7
43,43_B,43_B_A,Iteroparous,I3,I3_6,-1,Not cold stratified,5/1/23,7
43,43_B,43_B_A,Iteroparous,I3,I3_6,-1,Not cold stratified,5/1/23,7
43,43_B,43_B_A,Iteroparous,I3,I3_6,-1,Not cold stratified,5/1/23,7
43,43_B,43_B_A,Iteroparous,I3,I3_6,-1,Not cold stratified,5/3/23,9
44,44_A,44_A_A,Semelparous,S1,S1_15,-0.5,Not cold stratified,4/28/23,4
44,44_A,44_A_A,Semelparous,S1,S1_15,-0.5,Not cold stratified,4/28/23,4
44,44_A,44_A_A,Semelparous,S1,S1_15,-0.5,Not cold stratified,5/1/23,7
44,44_A,44_A_A,Semelparous,S1,S1_15,-0.5,Not cold stratified,5/1/23,7
44,44_A,44_A_A,Semelparous,S1,S1_15,-0.5,Not cold stratified,5/1/23,7
